DATASET_COLORSTRIP
SEPARATOR TAB
BORDER_WIDTH	0.5
COLOR	#bebada
DATASET_LABEL	Mitogenome/Barcode
GMAQQ029-17_Anthribidae_Anthribidae_Australia_Queensland_	#1b9e77	barcode
GMAQT022-17_Anthribidae_Anthribidae_Australia_Queensland_	#1b9e77	barcode
GMAQT027-17_Anthribidae_Anthribidae_Australia_Queensland_	#1b9e77	barcode
GMASE056-17_Anthribidae_Anthribidae_Australia_South	#1b9e77	barcode
GMBCA5730-15_Anthribidae_Anthribidae_Bangladesh_Chittagong_BIOUG-BANGLADESH	#1b9e77	barcode
GMBCB3737-15_Anthribidae_Anthribidae_Bangladesh_Chittagong_BIOUG-BANGLADESH	#1b9e77	barcode
GMBCC1766-15_Anthribidae_Anthribidae_Bangladesh_Chittagong_BIOUG-BANGLADESH	#1b9e77	barcode
GMBCC2707-15_Araecerus	#1b9e77	barcode
GMBCD2768-15_Anthribidae_Anthribidae_Bangladesh_Chittagong_BIOUG-BANGLADESH	#1b9e77	barcode
GMBCD2781-15_Anthribidae_Anthribidae_Bangladesh_Chittagong_BIOUG-BANGLADESH	#1b9e77	barcode
GMBCF5659-15_Anthribidae_Anthribidae_Bangladesh_Chittagong_BIOUG-BANGLADESH	#1b9e77	barcode
GMBCG252-15_Anthribidae_Anthribidae_Bangladesh_Chittagong_BIOUG-BANGLADESH	#1b9e77	barcode
GMBCJ2982-15_Anthribidae_Anthribidae_Bangladesh_Chittagong_BIOUG-BANGLADESH	#1b9e77	barcode
GMBCM4224-15_Anthribidae_Anthribidae_Bangladesh_Chittagong_BIOUG-BANGLADESH	#1b9e77	barcode
GMBCN745-15_Anthribidae_Anthribidae_Bangladesh_Chittagong_BIOUG-BANGLADESH	#1b9e77	barcode
GMBMI227-17_Dissoleucas	#1b9e77	barcode
GMBMJ002-17_Anthribinae_Anthribidae_Belarus_Minskaya	#1b9e77	barcode
GMBMJ1807-17_Anthribus	#1b9e77	barcode
GMBUA1443-14_Rhaphitropis	#1b9e77	barcode
GMBUA337-14_Anthribus	#1b9e77	barcode
GMBUB1581-14_Choragus	#1b9e77	barcode
GMCCS214-18_Anthribidae_Anthribidae_Costa	#1b9e77	barcode
GMCCV111-18_Anthribidae_Anthribidae_Costa	#1b9e77	barcode
GMCCW1515-18_Anthribidae_Anthribidae_Costa	#1b9e77	barcode
GMCDF1848-16_Anthribidae_Anthribidae_Costa	#1b9e77	barcode
GMCDH1113-16_Anthribidae_Anthribidae_Costa	#1b9e77	barcode
GMCDP007-17_Anthribidae_Anthribidae_Costa	#1b9e77	barcode
GMCDT1097-17_Anthribidae_Anthribidae_Costa	#1b9e77	barcode
GMCDU1304-17_Anthribidae_Anthribidae_Costa	#1b9e77	barcode
GMCHC089-14_Anthribidae_Anthribidae_China_Shaanxi_BIOUG-SHAANXI	#1b9e77	barcode
GMCOO145-15_Anthribidae_Anthribidae_Costa	#1b9e77	barcode
GMCRB141-13_Anthribidae_Anthribidae_Costa	#1b9e77	barcode
GMCTB131-17_Ormiscus	#1b9e77	barcode
GMESO846-14_Anthribidae_Anthribidae_Egypt_Alexandria_BIOUG-ALEXAN-2	#1b9e77	barcode
GMFIL015-12_Platystomos	#1b9e77	barcode
GMFRG787-14_Anthribidae_Anthribidae_United	#1b9e77	barcode
GMGAB093-17_Anthribidae_Anthribidae_Gabon_Moyen-Ogooue_	#1b9e77	barcode
GMGAB164-17_Anthribidae_Anthribidae_Gabon_Moyen-Ogooue_	#1b9e77	barcode
GMGAB171-17_Anthribidae_Anthribidae_Gabon_Moyen-Ogooue_	#1b9e77	barcode
GMGAB249-17_Anthribidae_Anthribidae_Gabon_Moyen-Ogooue_	#1b9e77	barcode
GMGAC167-17_Anthribidae_Anthribidae_Gabon_Moyen-Ogooue_	#1b9e77	barcode
GMGAC201-17_Anthribidae_Anthribidae_Gabon_Moyen-Ogooue_	#1b9e77	barcode
GMGAD012-17_Anthribidae_Anthribidae_Gabon_Moyen-Ogooue_	#1b9e77	barcode
GMGAD200-17_Anthribidae_Anthribidae_Gabon_Moyen-Ogooue_	#1b9e77	barcode
GMGAE150-17_Anthribidae_Anthribidae_Gabon_Moyen-Ogooue_	#1b9e77	barcode
GMGAG005-17_Anthribidae_Anthribidae_Gabon_Moyen-Ogooue_	#1b9e77	barcode
GMGAG508-17_Anthribidae_Anthribidae_Gabon_Moyen-Ogooue_	#1b9e77	barcode
GMGAH029-17_Anthribidae_Anthribidae_Gabon_Moyen-Ogooue_	#1b9e77	barcode
GMGAH030-17_Anthribidae_Anthribidae_Gabon_Moyen-Ogooue_	#1b9e77	barcode
GMGAH119-17_Anthribidae_Anthribidae_Gabon_Moyen-Ogooue_	#1b9e77	barcode
GMGAH1218-17_Anthribidae_Anthribidae_Gabon_Moyen-Ogooue_	#1b9e77	barcode
GMGAH1259-17_Anthribidae_Anthribidae_Gabon_Moyen-Ogooue_	#1b9e77	barcode
GMGAI003-17_Anthribidae_Anthribidae_Gabon_Moyen-Ogooue_	#1b9e77	barcode
GMGAI070-17_Anthribidae_Anthribidae_Gabon_Moyen-Ogooue_	#1b9e77	barcode
GMGAK147-17_Anthribidae_Anthribidae_Gabon_Moyen-Ogooue_	#1b9e77	barcode
GMGAM037-17_Anthribidae_Anthribidae_Gabon_Moyen-Ogooue_	#1b9e77	barcode
GMGAO006-17_Anthribidae_Anthribidae_Gabon_Moyen-Ogooue_	#1b9e77	barcode
GMGAO516-17_Anthribidae_Anthribidae_Gabon_Moyen-Ogooue_	#1b9e77	barcode
GMGAO585-17_Anthribidae_Anthribidae_Gabon_Moyen-Ogooue_	#1b9e77	barcode
GMGAP029-17_Anthribidae_Anthribidae_Gabon_Moyen-Ogooue_	#1b9e77	barcode
GMGAQ007-17_Anthribidae_Anthribidae_Gabon_Moyen-Ogooue_	#1b9e77	barcode
GMGAQ011-17_Anthribidae_Anthribidae_Gabon_Moyen-Ogooue_	#1b9e77	barcode
GMGAQ025-17_Anthribidae_Anthribidae_Gabon_Moyen-Ogooue_	#1b9e77	barcode
GMGAT028-17_Anthribidae_Anthribidae_Gabon_Moyen-Ogooue_	#1b9e77	barcode
GMGBA014-17_Anthribidae_Anthribidae_Gabon_Moyen-Ogooue_	#1b9e77	barcode
GMGBA038-17_Anthribidae_Anthribidae_Gabon_Moyen-Ogooue_	#1b9e77	barcode
GMGBA061-17_Anthribidae_Anthribidae_Gabon_Moyen-Ogooue_	#1b9e77	barcode
GMGGB027-17_Anthribidae_Anthribidae_Gabon_Moyen-Ogooue_	#1b9e77	barcode
GMGGB995-17_Anthribidae_Anthribidae_Gabon_Moyen-Ogooue_	#1b9e77	barcode
GMGGC048-17_Anthribidae_Anthribidae_Gabon_Moyen-Ogooue_	#1b9e77	barcode
GMGGC553-17_Anthribidae_Anthribidae_Gabon_Moyen-Ogooue_	#1b9e77	barcode
GMGGE331-17_Epicerastes_Anthribidae_Gabon_Moyen-Ogooue_	#1b9e77	barcode
GMGGF596-17_Anthribidae_Anthribidae_Gabon_Moyen-Ogooue_	#1b9e77	barcode
GMGGL699-17_Anthribidae_Anthribidae_Gabon_Moyen-Ogooue_	#1b9e77	barcode
GMGGM714-17_Anthribidae_Anthribidae_Gabon_Moyen-Ogooue_	#1b9e77	barcode
GMGGX050-17_Anthribidae_Anthribidae_Gabon_Moyen-Ogooue_	#1b9e77	barcode
GMGMH1558-14_Anthribus	#1b9e77	barcode
GMGSE575-12_Anthribidae_Anthribidae_United	#1b9e77	barcode
GMGSF214-12_Anthribidae_Anthribidae_United	#1b9e77	barcode
GMGSK109-12_Anthribidae_Anthribidae_United	#1b9e77	barcode
GMGSM654-13_Ormiscus	#1b9e77	barcode
GMGSN257-13_Anthribidae_Anthribidae_United	#1b9e77	barcode
GMHDE261-13_Anthribidae_Anthribidae_Honduras_Cortes_BIOUG-CUSU-NP-2	#1b9e77	barcode
GMHDL1110-13_Anthribidae_Anthribidae_Honduras_Cortes_BIOUG-CUSU-NP-2	#1b9e77	barcode
GMHDL1119-13_Anthribidae_Anthribidae_Honduras_Cortes_BIOUG-CUSU-NP-2	#1b9e77	barcode
GMHDM025-13_Anthribidae_Anthribidae_Honduras_Cortes_BIOUG-CUSU-NP-2	#1b9e77	barcode
GMHGE320-13_Anthribidae_Anthribidae_Honduras_Cortes_BIOUG-CUSU-NP-1	#1b9e77	barcode
GMHGJ478-13_Anthribidae_Anthribidae_Honduras_Cortes_BIOUG-CUSU-NP-2	#1b9e77	barcode
GMHGL133-13_Anthribidae_Anthribidae_Honduras_Cortes_BIOUG-CUSU-NP-2	#1b9e77	barcode
GMHJC017-14_Anthribidae_Anthribidae_Honduras_Cortes_	#1b9e77	barcode
GMHJO355-15_Anthribidae_Anthribidae_Honduras_Cortes_	#1b9e77	barcode
GMHKB151-15_Anthribidae_Anthribidae_Honduras_Cortes_	#1b9e77	barcode
GMHLF471-15_Anthribidae_Anthribidae_Honduras_Cortes_	#1b9e77	barcode
GMHLJ195-15_Anthribidae_Anthribidae_Honduras_Cortes_	#1b9e77	barcode
GMHMI293-15_Anthribidae_Anthribidae_Honduras_Cortes_	#1b9e77	barcode
GMHMJ211-15_Anthribidae_Anthribidae_Honduras_Cortes_	#1b9e77	barcode
GMHMK045-16_Anthribidae_Anthribidae_Honduras_Cortes_	#1b9e77	barcode
GMHMN917-16_Anthribidae_Anthribidae_Honduras_Cortes_	#1b9e77	barcode
GMHMS1203-16_Anthribidae_Anthribidae_Honduras_Cortes_	#1b9e77	barcode
GMHMT347-16_Anthribidae_Anthribidae_Honduras_Cortes_	#1b9e77	barcode
GMKMF540-15_Anthribidae_Anthribidae_Kenya_Laikipia_BIOUG-KENYA2	#1b9e77	barcode
GMKMT1016-15_Anthribidae_Anthribidae_Kenya_Laikipia_BIOUG-KENYA2	#1b9e77	barcode
GMKMX1580-15_Anthribidae_Anthribidae_Kenya_Laikipia_BIOUG-KENYA2	#1b9e77	barcode
GMKMX1585-15_Anthribidae_Anthribidae_Kenya_Laikipia_BIOUG-KENYA2	#1b9e77	barcode
GMMBA208-16_Anthribidae_Anthribidae_Malaysia_Selangor_	#1b9e77	barcode
GMMBC046-16_Anthribidae_Anthribidae_Malaysia_Selangor_	#1b9e77	barcode
GMMBC072-16_Anthribidae_Anthribidae_Malaysia_Selangor_	#1b9e77	barcode
GMMBD256-16_Anthribidae_Anthribidae_Malaysia_Selangor_	#1b9e77	barcode
GMMBD275-16_Anthribidae_Anthribidae_Malaysia_Selangor_	#1b9e77	barcode
GMMBE045-16_Anthribidae_Anthribidae_Malaysia_Selangor_	#1b9e77	barcode
GMMBF173-16_Anthribidae_Anthribidae_Malaysia_Selangor_	#1b9e77	barcode
GMMBG005-16_Anthribidae_Anthribidae_Malaysia_Selangor_	#1b9e77	barcode
GMMBG027-16_Anthribidae_Anthribidae_Malaysia_Selangor_	#1b9e77	barcode
GMMBG031-16_Anthribidae_Anthribidae_Malaysia_Selangor_	#1b9e77	barcode
GMMBL115-16_Anthribidae_Anthribidae_Malaysia_Selangor_	#1b9e77	barcode
GMMBM108-16_Anthribidae_Anthribidae_Malaysia_Selangor_	#1b9e77	barcode
GMMBM113-16_Anthribidae_Anthribidae_Malaysia_Selangor_	#1b9e77	barcode
GMMBN154-16_Anthribidae_Anthribidae_Malaysia_Selangor_	#1b9e77	barcode
GMMBO310-16_Anthribidae_Anthribidae_Malaysia_Selangor_	#1b9e77	barcode
GMMBR181-16_Anthribidae_Anthribidae_Malaysia_Selangor_	#1b9e77	barcode
GMMBS050-17_Anthribidae_Anthribidae_Malaysia_Selangor_	#1b9e77	barcode
GMMBS362-17_Anthribidae_Anthribidae_Malaysia_Selangor_	#1b9e77	barcode
GMMBS380-17_Anthribidae_Anthribidae_Malaysia_Selangor_	#1b9e77	barcode
GMMBS393-17_Anthribidae_Anthribidae_Malaysia_Selangor_	#1b9e77	barcode
GMMBS401-17_Anthribidae_Anthribidae_Malaysia_Selangor_	#1b9e77	barcode
GMMBU079-17_Anthribidae_Anthribidae_Malaysia_Selangor_	#1b9e77	barcode
GMMBU097-17_Anthribidae_Anthribidae_Malaysia_Selangor_	#1b9e77	barcode
GMMBX012-17_Anthribidae_Anthribidae_Malaysia_Selangor_	#1b9e77	barcode
GMMBX085-17_Anthribidae_Anthribidae_Malaysia_Selangor_	#1b9e77	barcode
GMMBX090-17_Anthribidae_Anthribidae_Malaysia_Selangor_	#1b9e77	barcode
GMMBX104-17_Anthribidae_Anthribidae_Malaysia_Selangor_	#1b9e77	barcode
GMMBY037-17_Anthribidae_Anthribidae_Malaysia_Selangor_	#1b9e77	barcode
GMMBY059-17_Anthribidae_Anthribidae_Malaysia_Selangor_	#1b9e77	barcode
GMMBZ1709-17_Anthribidae_Anthribidae_Malaysia_Selangor_	#1b9e77	barcode
GMMBZ1742-17_Anthribidae_Anthribidae_Malaysia_Selangor_	#1b9e77	barcode
GMMCR1120-15_Anthribidae_Anthribidae_Mexico_Jalisco_BIOUG-CHAMELA	#1b9e77	barcode
GMMDA501-15_Anthribidae_Anthribidae_Madagascar_Toamasina_BIOUG-MADAGASACAR	#1b9e77	barcode
GMMDD2647-15_Anthribidae_Anthribidae_Madagascar_Toamasina_BIOUG-MADAGASACAR	#1b9e77	barcode
GMMDD3005-15_Anthribidae_Anthribidae_Madagascar_Toamasina_BIOUG-MADAGASACAR	#1b9e77	barcode
GMMDF1278-15_Anthribidae_Anthribidae_Madagascar_Toamasina_BIOUG-MADAGASACAR	#1b9e77	barcode
GMMDF153-15_Anthribidae_Anthribidae_Madagascar_Toamasina_BIOUG-MADAGASACAR	#1b9e77	barcode
GMMDF156-15_Anthribidae_Anthribidae_Madagascar_Toamasina_BIOUG-MADAGASACAR	#1b9e77	barcode
GMMDG917-15_Anthribidae_Anthribidae_Madagascar_Toamasina_BIOUG-MADAGASACAR	#1b9e77	barcode
GMMDH142-15_Anthribidae_Anthribidae_Madagascar_Toamasina_BIOUG-MADAGASACAR	#1b9e77	barcode
GMMDM117-15_Anthribidae_Anthribidae_Madagascar_Toamasina_BIOUG-MADAGASACAR	#1b9e77	barcode
GMMDN1429-15_Anthribidae_Anthribidae_Madagascar_Toamasina_BIOUG-MADAGASACAR	#1b9e77	barcode
GMMDN1444-15_Anthribidae_Anthribidae_Madagascar_Toamasina_BIOUG-MADAGASACAR	#1b9e77	barcode
GMMDN2472-15_Anthribidae_Anthribidae_Madagascar_Toamasina_BIOUG-MADAGASACAR	#1b9e77	barcode
GMMDN2556-15_Anthribidae_Anthribidae_Madagascar_Toamasina_BIOUG-MADAGASACAR	#1b9e77	barcode
GMMDN2587-15_Anthribidae_Anthribidae_Madagascar_Toamasina_BIOUG-MADAGASACAR	#1b9e77	barcode
GMMGA271-14_Anthribidae_Anthribidae_Malaysia_Selangor_BIOUG-GOMBAK	#1b9e77	barcode
GMMGA316-14_Anthribidae_Anthribidae_Malaysia_Selangor_BIOUG-GOMBAK	#1b9e77	barcode
GMMGB082-14_Anthribidae_Anthribidae_Malaysia_Selangor_BIOUG-GOMBAK	#1b9e77	barcode
GMMGB087-14_Anthribidae_Anthribidae_Malaysia_Selangor_BIOUG-GOMBAK	#1b9e77	barcode
GMMGB088-14_Anthribidae_Anthribidae_Malaysia_Selangor_BIOUG-GOMBAK	#1b9e77	barcode
GMMGB090-14_Anthribidae_Anthribidae_Malaysia_Selangor_BIOUG-GOMBAK	#1b9e77	barcode
GMMGB139-14_Anthribidae_Anthribidae_Malaysia_Selangor_BIOUG-GOMBAK	#1b9e77	barcode
GMMGD1735-14_Anthribidae_Anthribidae_Malaysia_Selangor_BIOUG-GOMBAK	#1b9e77	barcode
GMMGD1773-14_Anthribidae_Anthribidae_Malaysia_Selangor_BIOUG-GOMBAK	#1b9e77	barcode
GMMGD1782-14_Anthribidae_Anthribidae_Malaysia_Selangor_BIOUG-GOMBAK	#1b9e77	barcode
GMMGD2061-14_Anthribidae_Anthribidae_Malaysia_Selangor_BIOUG-GOMBAK	#1b9e77	barcode
GMMGD3834-14_Anthribidae_Anthribidae_Malaysia_Selangor_BIOUG-GOMBAK	#1b9e77	barcode
GMMGD4514-14_Anthribidae_Anthribidae_Malaysia_Selangor_BIOUG-GOMBAK	#1b9e77	barcode
GMMGE376-14_Anthribidae_Anthribidae_Malaysia_Selangor_BIOUG-GOMBAK	#1b9e77	barcode
GMMGF006-14_Anthribidae_Anthribidae_Malaysia_Selangor_BIOUG-GOMBAK	#1b9e77	barcode
GMMGF490-14_Anthribidae_Anthribidae_Malaysia_Selangor_BIOUG-GOMBAK	#1b9e77	barcode
GMMGF499-14_Anthribidae_Anthribidae_Malaysia_Selangor_BIOUG-GOMBAK	#1b9e77	barcode
GMMGH064-14_Anthribidae_Anthribidae_Malaysia_Selangor_BIOUG-GOMBAK	#1b9e77	barcode
GMMGH065-14_Anthribidae_Anthribidae_Malaysia_Selangor_BIOUG-GOMBAK	#1b9e77	barcode
GMMGI699-14_Anthribidae_Anthribidae_Malaysia_Selangor_BIOUG-GOMBAK	#1b9e77	barcode
GMMGI922-14_Anthribidae_Anthribidae_Malaysia_Selangor_BIOUG-GOMBAK	#1b9e77	barcode
GMMGJ082-14_Anthribidae_Anthribidae_Malaysia_Selangor_BIOUG-GOMBAK	#1b9e77	barcode
GMMGK001-14_Anthribidae_Anthribidae_Malaysia_Selangor_BIOUG-GOMBAK	#1b9e77	barcode
GMMGL151-14_Anthribidae_Anthribidae_Malaysia_Selangor_BIOUG-GOMBAK	#1b9e77	barcode
GMMGL154-14_Anthribidae_Anthribidae_Malaysia_Selangor_BIOUG-GOMBAK	#1b9e77	barcode
GMMGL379-14_Anthribidae_Anthribidae_Malaysia_Selangor_BIOUG-GOMBAK	#1b9e77	barcode
GMMGL404-14_Anthribidae_Anthribidae_Malaysia_Selangor_BIOUG-GOMBAK	#1b9e77	barcode
GMMGN1004-14_Anthribidae_Anthribidae_Malaysia_Selangor_BIOUG-GOMBAK	#1b9e77	barcode
GMMGN1014-14_Anthribidae_Anthribidae_Malaysia_Selangor_BIOUG-GOMBAK	#1b9e77	barcode
GMMGN1046-14_Anthribidae_Anthribidae_Malaysia_Selangor_BIOUG-GOMBAK	#1b9e77	barcode
GMMGN1407-14_Anthribidae_Anthribidae_Malaysia_Selangor_BIOUG-GOMBAK	#1b9e77	barcode
GMMGN1434-14_Anthribidae_Anthribidae_Malaysia_Selangor_BIOUG-GOMBAK	#1b9e77	barcode
GMMGN1741-14_Anthribidae_Anthribidae_Malaysia_Selangor_BIOUG-GOMBAK	#1b9e77	barcode
GMMGN2912-14_Anthribidae_Anthribidae_Malaysia_Selangor_BIOUG-GOMBAK	#1b9e77	barcode
GMMGN4435-14_Anthribidae_Anthribidae_Malaysia_Selangor_BIOUG-GOMBAK	#1b9e77	barcode
GMMGO002-14_Anthribidae_Anthribidae_Malaysia_Selangor_BIOUG-GOMBAK	#1b9e77	barcode
GMMGO025-14_Anthribidae_Anthribidae_Malaysia_Selangor_BIOUG-GOMBAK	#1b9e77	barcode
GMMGP021-14_Anthribidae_Anthribidae_Malaysia_Selangor_BIOUG-GOMBAK	#1b9e77	barcode
GMMGQ159-14_Anthribidae_Anthribidae_Malaysia_Selangor_BIOUG-GOMBAK	#1b9e77	barcode
GMMGQ173-14_Anthribidae_Anthribidae_Malaysia_Selangor_BIOUG-GOMBAK	#1b9e77	barcode
GMMGQ183-14_Anthribidae_Anthribidae_Malaysia_Selangor_BIOUG-GOMBAK	#1b9e77	barcode
GMMGQ187-14_Anthribidae_Anthribidae_Malaysia_Selangor_BIOUG-GOMBAK	#1b9e77	barcode
GMMGR014-14_Anthribidae_Anthribidae_Malaysia_Selangor_BIOUG-GOMBAK	#1b9e77	barcode
GMMGS065-14_Anthribidae_Anthribidae_Malaysia_Selangor_BIOUG-GOMBAK	#1b9e77	barcode
GMMGT069-14_Anthribidae_Anthribidae_Malaysia_Selangor_BIOUG-GOMBAK	#1b9e77	barcode
GMMGT095-14_Anthribidae_Anthribidae_Malaysia_Selangor_BIOUG-GOMBAK	#1b9e77	barcode
GMMGT098-14_Anthribidae_Anthribidae_Malaysia_Selangor_BIOUG-GOMBAK	#1b9e77	barcode
GMMGT105-14_Anthribidae_Anthribidae_Malaysia_Selangor_BIOUG-GOMBAK	#1b9e77	barcode
GMMGT112-14_Anthribidae_Anthribidae_Malaysia_Selangor_BIOUG-GOMBAK	#1b9e77	barcode
GMMGT1597-14_Anthribidae_Anthribidae_Malaysia_Selangor_BIOUG-GOMBAK	#1b9e77	barcode
GMMGT1598-14_Anthribidae_Anthribidae_Malaysia_Selangor_BIOUG-GOMBAK	#1b9e77	barcode
GMMGT1607-14_Anthribidae_Anthribidae_Malaysia_Selangor_BIOUG-GOMBAK	#1b9e77	barcode
GMMGT2519-14_Anthribidae_Anthribidae_Malaysia_Selangor_BIOUG-GOMBAK	#1b9e77	barcode
GMMGT2823-14_Anthribidae_Anthribidae_Malaysia_Selangor_BIOUG-GOMBAK	#1b9e77	barcode
GMMGT971-14_Anthribidae_Anthribidae_Malaysia_Selangor_BIOUG-GOMBAK	#1b9e77	barcode
GMMNI468-18_Anthribidae_Anthribidae_Malaysia_Negeri	#1b9e77	barcode
GMMNP043-18_Anthribidae_Anthribidae_Malaysia_Negeri	#1b9e77	barcode
GMMNP243-18_Anthribidae_Anthribidae_Malaysia_Negeri	#1b9e77	barcode
GMMNR045-18_Araecerus	#1b9e77	barcode
GMMSD678-18_Anthribidae_Anthribidae_Malaysia_Perak_	#1b9e77	barcode
GMNGA026-16_Anthribidae_Anthribidae_Papua	#1b9e77	barcode
GMNGB142-16_Anthribidae_Anthribidae_Papua	#1b9e77	barcode
GMNGB146-16_Anthribidae_Anthribidae_Papua	#1b9e77	barcode
GMNGC085-16_Anthribidae_Anthribidae_Papua	#1b9e77	barcode
GMNGC125-16_Anthribidae_Anthribidae_Papua	#1b9e77	barcode
GMNGC126-16_Anthribidae_Anthribidae_Papua	#1b9e77	barcode
GMNGC128-16_Anthribidae_Anthribidae_Papua	#1b9e77	barcode
GMNGD007-16_Anthribidae_Anthribidae_Papua	#1b9e77	barcode
GMNGD056-16_Anthribidae_Anthribidae_Papua	#1b9e77	barcode
GMNGD071-16_Anthribidae_Anthribidae_Papua	#1b9e77	barcode
GMNGE134-16_Anthribidae_Anthribidae_Papua	#1b9e77	barcode
GMNGF113-16_Anthribidae_Anthribidae_Papua	#1b9e77	barcode
GMNGF472-16_Anthribidae_Anthribidae_Papua	#1b9e77	barcode
GMNGG142-16_Anthribidae_Anthribidae_Papua	#1b9e77	barcode
GMNGG154-16_Anthribidae_Anthribidae_Papua	#1b9e77	barcode
GMNGG627-16_Anthribidae_Anthribidae_Papua	#1b9e77	barcode
GMNGH501-16_Anthribidae_Anthribidae_Papua	#1b9e77	barcode
GMNGH529-16_Anthribidae_Anthribidae_Papua	#1b9e77	barcode
GMNGI116-16_Anthribidae_Anthribidae_Papua	#1b9e77	barcode
GMNGJ093-16_Anthribidae_Anthribidae_Papua	#1b9e77	barcode
GMNGJ140-16_Anthribidae_Anthribidae_Papua	#1b9e77	barcode
GMNGL030-16_Anthribidae_Anthribidae_Papua	#1b9e77	barcode
GMNGO028-16_Anthribidae_Anthribidae_Papua	#1b9e77	barcode
GMNGP142-16_Anthribidae_Anthribidae_Papua	#1b9e77	barcode
GMNGR007-16_Anthribidae_Anthribidae_Papua	#1b9e77	barcode
GMNGR649-16_Anthribidae_Anthribidae_Papua	#1b9e77	barcode
GMNGU331-16_Anthribidae_Anthribidae_Papua	#1b9e77	barcode
GMNGU349-16_Anthribidae_Anthribidae_Papua	#1b9e77	barcode
GMNGW025-16_Anthribidae_Anthribidae_Papua	#1b9e77	barcode
GMNGW026-16_Anthribidae_Anthribidae_Papua	#1b9e77	barcode
GMNGW044-16_Anthribidae_Anthribidae_Papua	#1b9e77	barcode
GMNGX057-16_Anthribidae_Anthribidae_Papua	#1b9e77	barcode
GMNGY528-16_Anthribidae_Anthribidae_Papua	#1b9e77	barcode
GMNGY554-16_Anthribidae_Anthribidae_Papua	#1b9e77	barcode
GMNGY838-16_Anthribidae_Anthribidae_Papua	#1b9e77	barcode
GMNGZ038-16_Anthribidae_Anthribidae_Papua	#1b9e77	barcode
GMNGZ093-16_Anthribidae_Anthribidae_Papua	#1b9e77	barcode
GMNGZ108-16_Anthribidae_Anthribidae_Papua	#1b9e77	barcode
